564 cannatina enarra.

Kyrie, eleison. Christe, eleison.
Kyrie, eleison. Christe, audi nos.
Christe, exaudi nos.
· Pater de coelis Deus, miserere nobis.
Fili redemptor mundi Deus, miserere nobis. Ι
Spiritus sancte Deus, miserere nobis.
Sancta Trinitas nnus Deus, miserere nobis.
Sancta Maria, ora pro nobis.
Sancta Dei genitrix, ora pro nohis.
Sancta Virgo Virginum, ora pro nobis. Δ
Sancte Michael, ora pro nohis. '
Sancte Gabriel, ora pro nobis.
Sancte Raphael, ora pro nobis.
Omnes sancti Angeli et Archangeli, orate pro nohis.
Omnes sancti beatorum Spirituum ordines, oratepro noh.
Sancte Joannes Baptista, ora pro nobis.
Sancte Joseph, ora pro nobis.
Omnes sancti Patriarchae et Prophetae, orate pro nobis.
Sancte Petra, ora pro nobis.
Sancte Paule, ora pro nobis.
Sancte Andrea, ora pro nobis.
Sancte Jacobe, ora pro nobis.
. Sancte ioannes, ora pro nobis.
Sancte Thoma, ora pro nobis. ’
Sancte Jacobs, ora pro nobis.
Sancte Phiiippe, ora pro nobis. ‘
Sancte Bartholomaee, ora pro nobis.
Sancte Matthaee, ora pro nobis. ’
Sancte Simon, ora pro nobis.
Sancte Thadaee, ora pro nobis.
. Sancte Matthia, ora pro trabis.

i 'Sihcte Biirnaha, ora pro nobis.

 

